SMILES,uniprot_id1,uniprot_id2,bioactivity_score,qeppi,sas,tox,bbbp,Autodocking 5AAN,Autodocking 6QI4,Glide Docking 5AAN,Glide Docking 6QI4,model
C#Cc1ccc(-c2cc(S(C)(=O)=O)ccc2Br)c(C(=O)CNC)c1,P62166,P14416,0.0461198513495448,0.8044666059601231,2.677441561386468,0.0,1,-6.6,-6.6,-5.76305,-6.6021,Freed2
C=Cc1ccc(-c2cc3c(cc2C(=O)[O-])OCCO3)c(C(=O)[C@H](N)CC)c1,P62166,P14416,0.0135158155537044,0.7450590283307154,3.524339186603534,0.0,1,-7.5,-7.2,-5.74011,-6.76899,Freed2
C#CC(=O)c1ccc(-c2occc2Br)c(C(=O)CNC)c1,P62166,P14416,0.0450930264138102,0.7580278090527995,3.107405424145698,0.0,1,-6.1,-6.2,-5.72247,-6.45768,Freed2
C#Cc1cc(-c2nnc(S(C)(=O)=O)o2)ccc1C(=O)C[NH2+]C,P62166,P14416,-0.0267328357439715,0.6629284761575446,3.604359511032911,0.0,1,-6.7,-6.4,-5.69955,-6.19558,Freed2
C[C@@H](c1ccc2c(c1)OCCO2)[C@@H]([NH3+])C(=O)c1ccc(-c2ccc3c(c2)OCCO3)c(S(N)(=O)=O)c1,P62166,P14416,-0.0645018543191299,0.7088561585725272,3.702106901066093,0.0,1,-8.5,-8.2,-5.67377,-5.05749,Freed2
C[NH2+]CC(=O)C(=O)C(=O)c1cc2c(cc1-c1cccc(S(C)(=O)=O)c1)OCCO2,P62166,P14416,0.0520463690714915,0.6306476668203682,3.24236530613661,0.0,1,-6.9,-6.6,-5.65975,-6.48915,Freed2
C#Cc1ccc(-c2cc(S(C)(=O)=O)ccc2Br)c(C(=O)C[NH2+]C)c1,P62166,P14416,-0.0291497965407012,0.6904916856526773,3.2779109104988944,0.0,1,-6.6,-6.6,-5.62611,-7.52041,Freed2
CNCC(=O)c1cc(-c2ccccc2N)ccc1C(=O)S(N)(=O)=O,P62166,P14416,0.0230950833279554,0.6038900486129242,2.719163218191202,0.0,1,-6.7,-6.9,-5.54057,-7.31587,Freed2
Nc1ncnc2c1c(-c1cccc(Br)c1)nn2[C@@H]1CC(=O)NC1=O,P62166,P14416,0.1660319778867421,0.6107072632433487,3.176375241425214,0.0,1,-7.7,-7.4,-5.52923,-6.14412,Hgraph
Nc1ncnc2c1c(-c1cccc(Br)c1)nn2[C@H]1CC(=O)NC1=O,P62166,P14416,0.2225851269270883,0.6107072632433487,3.176375241425214,0.0,1,-8.1,-7.5,-5.46985,-5.70011,Hgraph
C[NH2+]CC(=O)C(=O)c1ccc(-c2nnco2)c(-c2ccc3c(c2)OCCO3)c1,P62166,P14416,-0.0437877655650251,0.7140831959210087,3.252123783978901,0.0,1,-6.8,-7.5,-5.4651,-6.20612,Freed2
C=CNC(=O)C(=O)c1ccc(C(=O)[C@H](N)CC)cc1-c1occc1Br,P62166,P14416,0.0706870441541726,0.8373528943830184,3.611237112525866,0.0,1,-6.4,-6.8,-5.41363,-5.87524,Freed2
CNCC(=O)c1ccc(NC(N)=O)c(-c2ccnc3c(S(C)(=O)=O)cccc23)c1,P62166,P14416,0.0389236035575112,0.7263369696561157,2.5799999215212246,0.0,1,-7.0,-6.8,-5.41117,-3.86353,Freed2
O=C1C[C@H](c2cccc(Oc3ccccc3)c2)C(=O)N1,P62166,P14416,0.0554011875592455,0.5476667578261992,2.402294463127772,0.0,1,-7.7,-7.4,-5.38605,-6.52574,Hgraph
CNCC(=O)c1ccc(C(N)=S)cc1-c1cc(S(C)(=O)=O)c(Br)s1,P62166,P14416,0.1772646739714041,0.816589557451065,2.8929753520669426,0.0,1,-6.2,-5.9,-5.37051,-6.06409,Freed2
O=C1C[C@@H](c2cn3nc(-c4cccc(Cl)c4)sc3n2)C(=O)N1,P62166,P14416,0.0282973346462944,0.6965105656167794,3.2852286259083137,0.0,1,-7.0,-7.6,-5.35722,-5.58369,Hgraph
C/C(=C/C(=O)c1ccc(F)cc1Br)c1ccc(S(C)(=O)=O)nc1,P62166,P14416,-0.0678139074636136,0.6589637127209612,2.6225372915842566,0.0,1,-7.5,-7.5,-5.30484,-6.30529,Taiga
CNCC(=O)c1cccc2c(-c3cc(S(=O)(=O)NC)ccc3C(=O)C(N)=O)ccnc12,P62166,P14416,0.1792366131740812,0.5877487538624596,2.7311391787155195,0.0,1,-7.3,-6.8,-5.29235,-5.2068,Freed2
CC[C@@H]([NH3+])C(=O)c1ccc([SH](=O)=O)cc1-c1c[nH]c2cc(C(=O)NC)ccc12,P62166,P14416,0.0097937645496159,0.5810736205972575,3.953174152045557,0.0,1,-7.4,-7.0,-5.26054,-4.93331,Freed2
CNCC(=O)c1cc(S(N)(=O)=O)ccc1/C=C/c1ccc([SH](=O)=O)cc1,P62166,P14416,0.0005932015870509,0.6485951255616018,3.123172934750768,0.0,1,-6.6,-7.0,-5.2233,-5.28803,Freed2
CC[C@@H](N)C(=O)c1ccc(S(C)(=O)=O)cc1-c1cccc2c(C(=O)NC)ccnc12,P62166,P14416,0.0886431177262428,0.8372363389862104,3.0342879854586755,0.0,1,-7.1,-7.4,-5.22235,-6.22894,Freed2
Cn1cc([C@@]2(O)CC(=O)NC2=O)c2ccccc21,P62166,P14416,0.0414891064968221,0.5404811035900644,3.2519889584497346,0.0,1,-6.7,-6.4,-5.20038,-5.76422,Hgraph
COC(=O)c1ccc(C(=O)/C=C/C(=O)c2ccc(Cl)cc2Cl)cc1S(C)(=O)=O,P62166,P14416,-0.0654858006713323,0.6741894870050277,2.3763355446626644,0.0,1,-7.5,-7.6,-5.19821,-6.60789,Taiga
CCOc1ccc2c(-c3nn(C)c4ccc([C@]5(O)CC(=O)NC5=O)cc34)cccc2c1,P62166,P14416,-0.0294011477287412,0.7567096824297637,3.2489459353609167,0.0,1,-8.5,-8.2,-5.16822,-6.46002,Hgraph
CC[C@@H](N)C(=O)c1ccc([SH](=O)=O)cc1-c1c[nH]c2cc(C(=O)NC)ccc12,P62166,P14416,0.0145878262169756,0.6120857265176658,3.5846488773202827,0.0,1,-7.4,-7.0,-5.12712,-5.51188,Freed2
CC[C@H]([NH3+])C(=O)c1ccc([SH](=O)=O)cc1-c1c[nH]c2cc(C(=O)NC)ccc12,P62166,P14416,0.0235742989758247,0.5810736205972575,3.953174152045557,0.0,1,-7.3,-7.0,-5.02285,-6.27933,Freed2
COc1cc(S(C)(=O)=O)ccc1NC(=O)[C@H](C)Oc1ccc(Cl)cc1Cl,P62166,P14416,-0.0399636777814944,0.8632293586540122,2.418019153789613,0.0,1,-7.1,-7.0,-4.92214,-5.32853,Taiga
CC(=O)c1ccc(C(=O)c2ccc(OC(F)(F)F)cc2Cl)c(S(C)(=O)=O)c1,P62166,P14416,-0.0737247181986434,0.720587197707065,2.3348161026830923,0.0,1,-7.9,-7.8,-4.89804,-7.60975,Taiga
CC[C@H](N)C(=O)c1ccc([SH](=O)=O)cc1-c1c[nH]c2cc(C(=O)NC)ccc12,P62166,P14416,0.0493465071108176,0.6120857265176658,3.5846488773202827,0.0,1,-7.3,-7.0,-4.89413,-6.20963,Freed2
C[NH2+]CC(=O)c1ccc(C(N)=S)cc1-c1cc(S(C)(=O)=O)c(Br)s1,P62166,P14416,-0.0810621765245066,0.8548685888022983,3.5028270347592496,0.0,1,-6.2,-5.9,-4.88215,-6.75945,Freed2
Cc1noc2c([C@]3(O)CC(=O)NC3=O)cccc12,P62166,P14416,0.00853378696101,0.5547245854361497,3.4683461892189653,0.0,1,-7.0,-6.5,-4.80386,-5.92419,Hgraph
C=Cc1ccc(-c2cc3c(cc2C(=O)[O-])OCCO3)c(C(=O)[C@@H](N)CC)c1,P62166,P14416,-0.0027775093216574,0.7450590283307154,3.524339186603534,0.0,1,-7.3,-7.1,-4.78684,-6.71191,Freed2
CC[C@H](N)C(=O)c1ccc(S(C)(=O)=O)cc1-c1cccc2c(C(=O)NC)ccnc12,P62166,P14416,0.0447817453697569,0.8372363389862104,3.0342879854586755,0.0,1,-7.4,-7.3,-4.65989,-6.10093,Freed2
C#Cc1cc(-c2nnc(S(C)(=O)=O)o2)ccc1C(=O)CNC,P62166,P14416,0.0210052980152952,0.6081727191412512,2.953851049494448,0.0,1,-6.7,-6.4,-4.59489,-5.92947,Freed2
Cn1cc([C@]2(O)CC(=O)NC2=O)c2ccccc21,P62166,P14416,0.1549721984295405,0.5404811035900644,3.2519889584497346,0.0,1,-6.6,-6.5,-4.52629,-5.75762,Hgraph
CC(=O)Nc1ccc(/C=C/C(=O)c2ccc(S(C)(=O)=O)cc2)cc1C(C)=O,P62166,P14416,-0.0550822107547487,0.8254500042881798,2.1580220629971354,0.0,1,-7.4,-7.7,-4.47846,-5.66916,Taiga
O=C1C[C@H](c2noc3c(Br)cc(Br)cc23)C(=O)N1,P62166,P14416,-0.0348794216845158,0.6324108801831894,3.4880658815266568,0.0,1,-7.2,-6.5,-4.33841,-6.03534,Hgraph
CC[C@@H]([NH3+])C(=O)c1ccc(S(C)(=O)=O)cc1-c1cccc2c(C(=O)NC)ccnc12,P62166,P14416,0.0542015062360283,0.883599007163985,3.3803422068470423,0.0,1,-7.1,-7.4,-4.25225,-5.18552,Freed2
CNCc1ccc(C(=O)C(=O)NC(C)=O)cc1-c1ccc2c(c1)OCCO2,P62166,P14416,0.0450583757274811,0.7560030218329017,2.491018269530329,0.0,1,-7.5,-7.9,-4.16234,-4.54162,Freed2
CC[C@H]([NH3+])C(=O)c1ccc(S(C)(=O)=O)cc1-c1cccc2c(C(=O)NC)ccnc12,P62166,P14416,0.0595269168407078,0.883599007163985,3.3803422068470423,0.0,1,-7.4,-7.3,-3.85394,-5.60981,Freed2
Nc1ncnc2c1c(-c1cccc(Br)c1)nn2[C@@H]1CC(=O)[N-]C1=O,P62166,P14416,0.2249985564424604,0.607408625858774,3.8600820287555297,0.0,1,-7.7,-7.4,-3.73131,-4.07078,Hgraph
CNS(=O)(=O)c1ccc(C(=O)C(N)=O)c(-c2ccnc3c(C(=O)C[NH2+]C)cccc23)c1,P62166,P14416,0.2166803169260032,0.6374464145299384,3.1903216221544337,0.0,1,-7.3,-6.8,-3.61033,-5.41804,Freed2
C=CCC(=O)c1ccc(OC(=O)[C@@H](C)C(=O)c2ccc(F)cc2Cl)cc1,P62166,P14416,-0.0958956389398764,0.6628464446114074,2.8837520620081545,0.0,1,-8.0,-8.0,-3.58913,-5.90471,Taiga
Nc1ncnc2c1c(-c1cccc(Br)c1)nn2[C@H]1CC(=O)[N-]C1=O,P62166,P14416,0.2173582887308378,0.607408625858774,3.8600820287555297,0.0,1,-8.1,-7.5,-3.36394,-4.96004,Hgraph
Nc1ccnc2c(-c3ccc(N4CCOCC4)cc3S(N)(=O)=O)cccc12,P62166,P14416,0.0885975320428362,0.755793547421278,2.4542378499499105,0.0,1,-7.5,-7.3,-3.18543,-3.61262,Freed2
C[C@H](c1ccc2c(c1)OCCO2)[C@@H]([NH3+])C(=O)c1ccc(-c2ccc3c(c2)OCCO3)c(S(N)(=O)=O)c1,P62166,P14416,-9.969251140834468e-05,0.7088561585725272,3.702106901066093,0.0,1,-7.7,-8.7,-1.08252,-5.8229,Freed2
